Gênesis
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
	3
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
	4
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
	5
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
		20
		21
		22
		23
		24
		25
		26
		27
	6
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
	7
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
	8
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
	9
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
Obadias
	1
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
		20
		21
Jonas
	1
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
	2
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
	3
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
	4
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
Miqueias
	1
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
	2
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
	3
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
	4
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
	5
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
	6
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
	7
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
		20
Naum
	1
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
	2
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
	3
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
Habacuque
	1
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
	2
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
		20
	3
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
Sofonias
	1
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
	2
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
	3
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
		20
Ageu
	1
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
	2
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
		20
		21
		22
		23
Zacarias
	1
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
		20
		21
	2
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
	3
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
	4
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
	5
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
	6
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
	7
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
	8
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
		20
		21
		22
		23
	9
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
	10
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
	11
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
	12
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
	13
		1
		2
		3
		4
		5
		6
		7
		8
		9
	14
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
		19
		20
		21
Malaquias
	1
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
	2
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
	3
		1
		2
		3
		4
		5
		6
		7
		8
		9
		10
		11
		12
		13
		14
		15
		16
		17
		18
	4
		1
		2
		3
		4
		5
		6
